URL;Colección;Modelo;Código EAN;Alto con embalaje;Alto de producto;Ancho con embalaje;Ancho de producto;Espesor de producto;Fondo con embalaje;Peso del producto;Acabado;Antihielo;Cobertura;Diseño;Interior/Exterior/Ambos;Material;Rectificado;Unidades del pack;Nota adicional;Declaración de prestaciones (DoP);Antideslizante;Encastrable;Vendido por;Garantía;Normas y certificados;Clasificación PEI;Normas;Marca;Lustre;Efecto;Certificado;Error;Cobertura por paquete (m2);Escala MOHS;Nivel de tránsito
https://www.bricodepot.es/azulejo-janise-blanco-mate-25x40-cm-5059340460222?queryID=9f5509bd07463da48df6de1e5990e09f&objectID=246475&indexName=pro_ES_products;Blancos;Janise;5059340460222;15;25 cm;40 cm;40 cm;9.5 mm;40;23;Mate;No;1.5;Liso;Interior;Pasta roja;No;15;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_ES_PT_5059340460222;No;No;Brico Depôt;3 años;;;;;;;;;;;
https://www.bricodepot.es/azulejo-catanzaro-decor-20-x-60-cm-5036581063580?queryID=fde6859d5f0f83d9ca6b638cead104fe&objectID=132945&indexName=pro_ES_products;Catanzaro;;5036581063580;10;20 cm;20 cm;60 cm;8 mm;60;1;Brillo;No;;relieve;Interior;pasta roja;No;12;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581063580;No;No;Brico Depôt;3 años;primera_calidad_ES;PEI2;;;;;;;;;
https://www.bricodepot.es/azulejo-martia-mosaico-gris-20x60-cm-5059340719634?queryID=bc79b412b348f9fbdef8ff2b89d31df1&objectID=248338&indexName=pro_ES_products;Blanco/color;Martia;5059340719634;10;20 cm;60 cm;60 cm;8.3 mm;;21.8;Brillo;No;2;Liso;Interior;"Cerámica; Pasta roja";No;16;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_ES_PT_5059340719634;No;No;Brico Depôt;3 años;;;EN 14411;Cooke & Lewis;;;;;;;
https://www.bricodepot.es/azulejo-ceramico-blanco-mate-20-x-20-cm-8432712279467?queryID=bf0fb916ad84c9ca10d45eeb8fef76fe&objectID=134953&indexName=pro_ES_products;;;8432712279467;26.5;20 cm;20.5 cm;20 cm;;20.5;17.15;Mate;No;1.4;Liso;Interior;Cerámica;No;35;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_ES_PT_8432712279467;No;No;Brico Depôt;3 años;;;;;;;;;;;
https://www.bricodepot.es/azulejo-alexandrina-decor-3663602848363?queryID=e09826a162334a80fd41306b111f9a50&objectID=132921&indexName=pro_ES_products;;3WB;3663602848363;15.5;25 cm;25.5 cm;40 cm;9.2 mm;41;1.59;Brillo;No;1.5;Mosaico;Interior;Pasta roja;No;15;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_PT_3663602848363;No;No;Brico Depôt;3 años;;;;Colours;Brillo;;;;;;
https://www.bricodepot.es/azulejo-martia-mosaico-gris-20x60-cm-5059340719634?queryID=d5623298d004f8572e88dab2cc9d6e05&objectID=248338&indexName=pro_ES_products;Blanco/color;Martia;5059340719634;10;20 cm;60 cm;60 cm;8.3 mm;;21.8;Brillo;No;2;Liso;Interior;"Cerámica; Pasta roja";No;16;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_ES_PT_5059340719634;No;No;Brico Depôt;3 años;;;EN 14411;Cooke & Lewis;;;;;;;
https://www.bricodepot.es/azulejo-ceramico-blanco-brillante-plain-20-x-60-cm-5036581063542?queryID=74e753ab0c76619db80ad83dfe007b6e&objectID=135480&indexName=pro_ES_products;Plein;;5036581063542;10;20 cm;20 cm;60 cm;9 mm;60;22;Brillo;No;1.44;Liso;Interior;Cerámica. Pasta roja. Libre de contaminantes volátiles.;No;13;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_5036581063542;No;No;Brico Depôt;3 años;;;;Goodhome;Brillante;;;;;;
https://www.bricodepot.es/azulejo-ceramico-blanco-brillo-20-x-20-cm-8432712279436?queryID=47902b11a357d77f56808164c2828d75&objectID=134952&indexName=pro_ES_products;;;8432712279436;26.5;20 cm;20.5 cm;20 cm;;20.5;17.15;Brillo;No;;Liso;Interior;Cerámica;No;35;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_PT_8432712279436;No;No;Brico Depôt;3 años;;;;;;;;;;;
https://www.bricodepot.es/azulejo-ceramico-blanco-brillo-alexandrina-25x40-cm-3663602848349?queryID=d86aaaa944a0e8ffb3ef94421c518f7d&objectID=132920&indexName=pro_ES_products;Alexandrina;AB1FWHIGXXCA;3663602848349;15.5;25 cm;25.5 cm;40 cm;9.2 mm;41;1.59;Brillo;No;1.5;Liso;Interior;Pasta roja;No;15;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DoP_0060;No;No;Brico Depôt;3 años;;;;Colours;Brillo;;;;;;
https://www.bricodepot.es/azulejo-catanzaro-20-x-60-cm-5036581063504?queryID=d7752ad37e040ef1c29b1a371e4f063d&objectID=132944&indexName=pro_ES_products;Catanzaro;;5036581063504;10;20 cm;20 cm;60 cm;8 mm;60;1;Brillo;No;;Liso;Interior;pasta roja;No;12;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581063504;No;No;Brico Depôt;3 años;primera_calidad_ES;PEI2;;;;;;;;;
https://www.bricodepot.es/azulejo-blanco-mate-crizi-30x60-cm-5059340269535?queryID=2990e7a7b813978fe68804c2c8e0f360&objectID=132979&indexName=pro_ES_products;Crizi;;5059340269535;5.8;30 cm;30 cm;60 cm;;60;17.5;Mate;No;;Liso;Interior;Pasta roja.;No;;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_PT_5059340269535;No;No;Brico Depôt;3 años;;;;;;;;;;;
https://www.bricodepot.es/revestimiento-ceramica-plain-blanco-mate-20x60-cm-5036581063887?queryID=8b4da258a8245174a3e4813f9223cafe&objectID=260835&indexName=pro_ES_products;Plain;;5036581063887;10;20 cm;20 cm;60 cm;8.3 mm;60;22.35;Mate;No;1.44;Clásica;Interior;Pasta roja;No;12;;DOP_ES_PT_5036581063887;No;No;Brico Depôt;3 años;;;;Goodhome;Brillo;Baldosa;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-polar-blanco-mate-30x90-cm-8435414124240?queryID=a066998292a1bcac1586339142c0dc0b&objectID=259894&indexName=pro_ES_products;Polar;;8435414124240;5;30 cm;30.3 cm;90 cm;;90.3;22;Mate;No;;;Interior;pasta blanca;Sí;;;DOP_8435414124240;No;Sí;Brico Depôt;3 años;;;;;Mate;Rugoso;;;;;
https://www.bricodepot.es/revestimiento-pasta-roja-perouso-decor-blanco-30x60-cm-5036581064327?queryID=9374f1926f00f795608a55498d00f269&objectID=132949&indexName=pro_ES_products;Perouso;;5036581064327;5.8;30 cm;30 cm;60 cm;9 mm;60;19;Brillo;No;1.26;Liso;Interior;cerámico esmaltado (pasta roja). Libre de contaminantes volátiles.;No;7;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_5036581064327;No;No;Brico Depôt;3 años;primera_calidad_ES;;;;Brillante;;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-blanco-brillo-30x60-cm-8429991787660?queryID=a5f47da10a86ea2d260a65a0682fb347&objectID=259901&indexName=pro_ES_products;;;8429991787660;7;30 cm;30.5 cm;60 cm;;60.5;21.5;Brillo;No;;;Interior;pasta blanca;Sí;;;;No;Sí;Brico Depôt;3 años;;;;;Brillo;Baldosa;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-polar-blanco-mate-30x90-cm-8435414111127?queryID=d4b28d84a19870f80011e4391146e84a&objectID=259895&indexName=pro_ES_products;Polar;;8435414111127;5;30 cm;30.3 cm;90 cm;;90.3;22;Mate;No;;;Interior;pasta blanca;Sí;;;DOP_8435414111127;No;Sí;Brico Depôt;3 años;;;;;Mate;Rugoso;;;;;
https://www.bricodepot.es/azulejo-ceramico-blanco-brillo-perouso-30x60-cm-5036581064310?queryID=69593764a74394eca137769ae43ed791&objectID=132948&indexName=pro_ES_products;Perouso;;5036581064310;5.8;30 cm;30 cm;60 cm;9 mm;60;2.5;Brillo;No;1.26;Liso;Interior;cerámico esmaltado (pasta roja). Libre de contaminantes volátiles.;No;7;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_5036581064310;No;No;Brico Depôt;3 años;primera_calidad_ES;;;;Brillante;;;;;;
https://www.bricodepot.es/azulejo-ceramico-blanco-brillo-treinte-10-x-20-cm-5036581064679?queryID=3b3dd5f52ec6872309143c648bb7a108&objectID=132950&indexName=pro_ES_products;Trentie;;5036581064679;9.5;10 cm;20 cm;20 cm;7 mm;20;13.31;Brillo;No;;Liso;Interior;pasta roja;No;50;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581064679;No;No;Brico Depôt;3 años;primera_calidad_ES;PEI2;;;;;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-blanco-brillo-30x90-cm-cooke-lewis-5059340719559?queryID=c41487ff0fd14ece96eb78b25b59a481&objectID=259893&indexName=pro_ES_products;;;5059340719559;5.3;30 cm;30.3 cm;90 cm;;90.3;21.5;Brillo;No;;;Interior;pasta blanca;Sí;;;DOP_ES_PT_5059340719559;No;Sí;Brico Depôt;3 años;;;;Cooke & Lewis;Brillo;Baldosa;;;;;
https://www.bricodepot.es/azulejo-shaded-slate-grey-decor-30x60-cm-5036581066635?queryID=5159f115bac45552a02453a6386a839f&objectID=132972&indexName=pro_ES_products;shaded;;5036581066635;31;61.5 cm;8 cm;30.8 cm;7.5 mm;62;3;Mate;Sí;1.32;Piedra;Interior-Exterior;gres porcelanico;No;7;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581066635;No;No;Brico Depôt;3 años;;PEI4;;;;;;;;;
https://www.bricodepot.es/azulejo-shaded-slate-grey-decor-30x60-cm-5036581066635?queryID=5159f115bac45552a02453a6386a839f&objectID=132972&indexName=pro_ES_products;shaded;;5036581066635;31;61.5 cm;8 cm;30.8 cm;7.5 mm;62;3;Mate;Sí;1.32;Piedra;Interior-Exterior;gres porcelanico;No;7;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581066635;No;No;Brico Depôt;3 años;;PEI4;;;;;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-sopelana-gris-mate-30x60-cm-8429991792282?queryID=66758034992893f4891fc33cc70258df&objectID=259891&indexName=pro_ES_products;Sopelana;;8429991792282;7;30 cm;30.5 cm;60 cm;;60.5;21.5;Mate;No;;;Interior;pasta blanca;Sí;;;;No;Sí;Brico Depôt;3 años;;;;;Mate;Cemento;;;;;
https://www.bricodepot.es/azulejo-zalie-natural-30x90-cm-5059340781938?queryID=61d1464e17e6d7df4f322d1fb4dfa564&objectID=246485&indexName=pro_ES_products;Piedra;Zalie;5059340781938;4.8;30 cm;90.4 cm;90 cm;8.7 mm;30.4;21.2;Mate;No;1.35;Piedra;Interior;Cerámica. PB;Sí;5;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_ES_PT_5059340781938;No;No;Brico Depôt;3 años;;;;;Mate;;ISO 9001;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-sopelana-cemento-30x60-cm-8429991787622?queryID=df0c9c9632ea3c7096ffc9dbb162f63e&objectID=259897&indexName=pro_ES_products;Sopelana;;8429991787622;7;30 cm;30.5 cm;60 cm;;60.5;21.5;Mate;No;;;Interior;pasta blanca;Sí;;;;No;Sí;Brico Depôt;3 años;;;;;Mate;Cemento;;;;;
https://www.bricodepot.es/azulejo-octavio-piedra-efecto-madera-30x90-cm-5059340719535?queryID=617e324d31c397e12ed5eedd834718c4&objectID=246478&indexName=pro_ES_products;Piedra;Octavio;5059340719535;5.5;90 cm;90 cm;30 cm;8.7 mm;30;22;Mate;No;1.35;Con relieve;Interior;Pasta blanca;Sí;5;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;;No;No;Brico Depôt;3 años;primera_calidad_ES;;;;;Madera;;;;;
https://www.bricodepot.es/azulejo-pablo-piedra-beige-30x90-cm-5059340719658?queryID=d9667a3c791b1a396f14727e3cf0a28b&objectID=246483&indexName=pro_ES_products;Piedra;Pablo;5059340719658;4.5;30 cm;90 cm;90 cm;8.7 mm;30;21.5;Mate;No;1.35;Piedra;Interior;Pasta Blanca;Sí;5;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;;No;No;Brico Depôt;3 años;primera_calidad_ES;;;;;;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-leno-gris-30x60-cm-8429991787639?queryID=2374114e1228fff76c68da8d4de93619&objectID=259898&indexName=pro_ES_products;Leño;;8429991787639;7;30 cm;30.5 cm;60 cm;;60.5;21.5;Mate;No;;;Interior;pasta blanca;Sí;;;;No;Sí;Brico Depôt;3 años;;;;;Mate;Baldosa;;;;;
https://www.bricodepot.es/azulejo-ceramico-chalky-gris-mate-20x60cm-5036581066345?queryID=a5c2f55e4a30dc427fb37df132be2b33&objectID=135481&indexName=pro_ES_products;Chalky;;5036581066345;10;20 cm;20 cm;60 cm;8.3 mm;60;22;Mate;No;1.44;Piedra;Interior;Cerámica. Pasta roja. Libre de contaminantes volátiles.;No;12;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_5036581066345;No;No;Brico Depôt;3 años;;;;Goodhome;;;;;;;
https://www.bricodepot.es/azulejo-porcelanico-blanco-mate-lock-light-decor-30-x-90-cm-8435414120945?queryID=88324e2b550c2b5ab70b001df22496f1&objectID=135488&indexName=pro_ES_products;Lock Light;Lock Minimal Light.;8435414120945;4;30 cm;90.4 cm;90 cm;9 mm;30.4;17;Mate;No;1.08;Cementoso;Interior;"porcelánico; pasta blanca.";Sí;5;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DoP_8435414120945;No;No;Brico Depôt;3 años;;;;;Mate;;ISO 9001;;;;
https://www.bricodepot.es/azulejo-metal-decor-20x60-cm-5036581065751?queryID=14edd9cb51a058092b4624f4e518a288&objectID=132966&indexName=pro_ES_products;Metal;;5036581065751;10;20 cm;20 cm;60 cm;8 mm;60;1;Mate;No;;Cementoso;Interior;pasta roja;No;12;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581065751;No;No;Brico Depôt;3 años;primera_calidad_ES;PEI2;;;;;;;;;
https://www.bricodepot.es/azulejo-ceramico-beige-mate-travertina-decor-25-x-40-cm-5059340460284?queryID=e0b5cbae6bf3b00014ffc066169f92f6&objectID=136089&indexName=pro_ES_products;Travertina;Travertina Decor;5059340460284;13;25 cm;25 cm;40 cm;3.8 mm;40;22.2;Mate;No;1.4;Piedra;Interior;Cerámico vidriado. Pasta roja.;No;15;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_5059340460284;No;No;Brico Depôt;3 años;primera_calidad_ES;;EN 14441;;Mate;;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-ely-beige-30x90-cm-cooke-lewis-5059340815510?queryID=3e471aa2727865046a4784d5ea8dffaa&objectID=259892&indexName=pro_ES_products;Ely;;5059340815510;5.3;30 cm;30.3 cm;90 cm;;90.3;21.5;Brillo;No;;;Interior;pasta blanca;Sí;;;DOP_ES_PT_5059340815510;No;Sí;Brico Depôt;3 años;;;;Cooke & Lewis;Brillo;Mosaico;;;;;
https://www.bricodepot.es/azulejo-metal-20x60-cm-5036581065744?queryID=2aee13f6282eaebf7f1529d86b8631af&objectID=132965&indexName=pro_ES_products;Metal;;5036581065744;10;20 cm;20 cm;60 cm;8 mm;60;1;Mate;No;;Cementoso;Interior;pasta roja;No;12;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581065744;No;No;Brico Depôt;3 años;primera_calidad_ES;PEI2;;;;;;;;;
https://www.bricodepot.es/azulejo-ceramico-beige-mate-travertina-25-x-40-cm-5059340460277?queryID=5630dc4a3e7dfc5b7c4b1af0109d22f4&objectID=136088&indexName=pro_ES_products;Travertina;Travertina;5059340460277;13;25 cm;25 cm;40 cm;3.8 mm;40;22.2;Mate;No;1.4;Piedra;Interior;Cerámico vidriado. Pasta roja.;No;15;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_5059340460277;No;No;Brico Depôt;3 años;primera_calidad_ES;;;;Mate;;;;;;
https://www.bricodepot.es/azulejo-ely-gris-mate-30x90-cm-5059340781969?queryID=dac5ddf26d5391a0a66f02b73d89386c&objectID=246487&indexName=pro_ES_products;Cemento;Ely;5059340781969;4.8;30 cm;90.4 cm;90 cm;8.7 mm;30.4;22;Mate;No;1.35;Cementoso;Interior;"porcelánico; pasta blanca.";Sí;5;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_ES_PT_5059340781969;No;No;Brico Depôt;3 años;;;;;Mate;;ISO 9001;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-pantin-gris-30x60-cm-8429991787714?queryID=650cbed7f6289ad855a85fbe7a370a61&objectID=259896&indexName=pro_ES_products;Pantin;;8429991787714;7;30 cm;30.5 cm;60 cm;;60.5;21.5;Mate;No;;;Interior;pasta blanca;Sí;;;;No;Sí;Brico Depôt;3 años;;;;;Mate;Cemento;;;;;
https://www.bricodepot.es/revestimiento-pasta-blanca-pantin-mud-30x60-cm-8429991787707?queryID=57542f9050cba346fe16912883f3eb3f&objectID=259899&indexName=pro_ES_products;Pantin;;8429991787707;7;30 cm;30.5 cm;60 cm;;60.5;21.5;Mate;No;;;Interior;pasta blanca;Sí;;;;No;Sí;Brico Depôt;3 años;;;;;Mate;Cemento;;;;;
https://www.bricodepot.es/azulejo-ceramico-gris-mate-kofrage-20-x-60-cm-5036581066390-1?queryID=783a4ab0e6f0124b4a380223d38c06d3&objectID=135484&indexName=pro_ES_products;Kofrage;;5036581066406;10;20 cm;20 cm;60 cm;8.3 mm;60;22;Mate;No;1.44;Cementoso;Interior;Pasta roja;No;12;Se espera cierto grado de variación en el color o en el tono de estos productos. Escoja siempre cajas que tengan el mismo número de referencia, en cuanto a selección y tono, calibre y producción. Es recomendable adquirir un 15 % más de material.;DOP_5036581066406;No;No;Brico Depôt;3 años;;;;Goodhome;Mate;;;;;;
https://www.bricodepot.es/azulejo-textile-decor-20-x-60-cm-5036581065775?queryID=b255669155857ed6efd5791eeec36cb0&objectID=132968&indexName=pro_ES_products;Textile;;5036581065775;10;20 cm;20 cm;60 cm;8 mm;60;1;Mate;No;;Cementoso;Interior;pasta roja;No;12;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581065775;No;No;Brico Depôt;3 años;primera_calidad_ES;PEI2;;;;;;;;;
https://www.bricodepot.es/azulejo-bayaz-mosaico-gris-8435433544142?queryID=e47b3a5d87dc65f1ab56dba2596f19f7&objectID=133061&indexName=pro_ES_products;Bayaz;;8435433544142;15;25 cm;40 cm;50 cm;;40;27;;No;;Cementoso;Interior;;No;;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_PT_8435433544142;No;No;Brico Depôt;3 años;;;;;;;;;;;
https://www.bricodepot.es/azulejo-bayaz-mosaico-beige-8435433544173?queryID=1d6fc3bddc77f76d52d559970194a6c2&objectID=133062&indexName=pro_ES_products;Bayaz;;8435433544173;15;25 cm;40 cm;50 cm;;40;27;;No;;Cementoso;Interior;;No;;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_PT_8435433544173;No;No;Brico Depôt;3 años;;;;;;;;;;;
https://www.bricodepot.es/azulejo-textile-20-x-60-cm-5036581065768?queryID=33c21d983d424df55b458e5a1da82142&objectID=132967&indexName=pro_ES_products;Textile;;5036581065768;10;20 cm;20 cm;60 cm;8 mm;60;1;Mate;No;;Cementoso;Interior;pasta roja;No;12;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_5036581065768;No;No;Brico Depôt;3 años;primera_calidad_ES;PEI2;;;;;;;;;
https://www.bricodepot.es/azulejo-bayaz-gris-8435433542377?queryID=f34713a7de6c9e801131d19a8e80fb7e&objectID=133059&indexName=pro_ES_products;Bayaz;;8435433542377;40;25 cm;40 cm;50 cm;;15;27;;No;;Cementoso;Interior;;No;;Durante el proceso de fabricación de las piezas de cerámica, el tono y/o el calibre pueden sufrir pequeñas variaciones. Es recomendable adquirir un 15 % más de material.;DOP_PT_8435433542377;No;No;Brico Depôt;3 años;;;;;;;;;;;
